SIN with a Learning Rate of: 0.1 and Hidden Unit count of: 7

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 7, 1
Epochs: 10000
Learning Rate: 0.1

Target: [-0.8128229830585597]	Output: [0.35156434587560503]
Target: [0.014372742597513189]	Output: [-0.05564617691648306]
Difference: [0.07001892]

Target: [0.4503087713612734]	Output: [0.4827613235110948]
Difference: [0.03245255]

Target: [-0.7365831854574143]	Output: [-0.7908878061465723]
Difference: [0.05430462]

Target: [0.5923923458497197]	Output: [0.8183475457115561]
Difference: [0.2259552]

Target: [0.8198344680863462]	Output: [0.8063892680938413]
Difference: [0.0134452]

Target: [-0.9974953199717774]	Output: [-0.9401613924692813]
Difference: [0.05733393]

Target: [-0.8873529489439099]	Output: [-0.8403560825595815]
Difference: [0.04699687]

Target: [-0.7781509188394348]	Output: [-0.8495509845767403]
Difference: [0.07140007]

Target: [-0.7078822957850083]	Output: [-0.8810959856145452]
Difference: [0.17321369]

Target: [-0.945908074988765]	Output: [-0.7275496781510189]
Difference: [0.2183584]

Target: [0.7479487505318473]	Output: [0.9019771346639888]
Difference: [0.15402838]

Target: [-0.6113579613323741]	Output: [-0.7029273510732437]
Difference: [0.09156939]

Target: [0.7240894008773272]	Output: [0.6957648945841591]
Difference: [0.02832451]

Target: [0.4909226821570679]	Output: [0.45398721099690725]
Difference: [0.03693547]

Target: [0.8041260570875968]	Output: [0.8466293897118232]
Difference: [0.04250333]

Target: [0.6109307070579042]	Output: [0.7331508411511626]
Difference: [0.12222013]

Target: [0.084094640458835]	Output: [-0.05305789759731809]
Difference: [0.13715254]

Target: [-0.45961451735990216]	Output: [-0.7206925546539329]
Difference: [0.26107804]

Target: [-0.4982236985210406]	Output: [-0.7076579943735751]
Difference: [0.2094343]

Target: [-0.5606607434065481]	Output: [-0.6713799289594446]
Difference: [0.11071919]

Target: [-0.903666268804574]	Output: [-0.895744286027771]
Difference: [0.00792198]

Target: [-0.9844011383361354]	Output: [-0.8344369013792154]
Difference: [0.14996424]

Target: [0.7538832472365506]	Output: [0.9279118107719038]
Difference: [0.17402856]

Target: [0.0023630902590893693]	Output: [0.1659384150801301]
Difference: [0.16357532]

Target: [0.9997664052194891]	Output: [0.8896203655939844]
Difference: [0.11014604]

Target: [0.5743754034040011]	Output: [0.527469339731109]
Difference: [0.04690606]

Target: [0.9331140082429292]	Output: [0.7316948116105044]
Difference: [0.2014192]

Target: [-0.3937032418665072]	Output: [-0.6435364251563576]
Difference: [0.24983318]

Target: [0.0024750171327215325]	Output: [-0.15794380073802727]
Difference: [0.16041882]

Target: [-0.9809442601764815]	Output: [-0.9141768043842148]
Difference: [0.06676746]

Target: [0.7372314214202486]	Output: [0.7100714205229101]
Difference: [0.02716]

Target: [-0.3013956757355719]	Output: [-0.37209698059288243]
Difference: [0.0707013]

Target: [-0.8248331829841188]	Output: [-0.7769739529463309]
Difference: [0.04785923]

Target: [-0.9315138217244906]	Output: [-0.7318641095190204]
Difference: [0.19964971]

Target: [0.11132013872996742]	Output: [0.209108541736942]
Difference: [0.0977884]

Target: [0.8733072132511069]	Output: [0.9090221319378105]
Difference: [0.03571492]

Target: [-0.46757263048421205]	Output: [-0.4427554963049726]
Difference: [0.02481713]

Target: [-0.5074257795267106]	Output: [-0.5818915902081245]
Difference: [0.07446581]

Target: [-0.6100433267920451]	Output: [-0.795559891410612]
Difference: [0.18551656]

Target: [-0.21310172568255317]	Output: [-0.08171442374196734]
Difference: [0.1313873]

Target: [0.622344981583664]	Output: [0.7487661012316583]
Difference: [0.12642112]

Target: [-0.9989508540937648]	Output: [-0.9247924139443744]
Difference: [0.07415844]

Target: [-0.6693221253528394]	Output: [-0.8397156208597593]
Difference: [0.1703935]

Target: [-0.6130237302637139]	Output: [-0.8330461266459337]
Difference: [0.2200224]

Target: [0.42289931568763794]	Output: [0.6270845304790734]
Difference: [0.20418521]

Target: [0.7218005889426582]	Output: [0.7528250082413741]
Difference: [0.03102442]

Target: [0.9135589184647466]	Output: [0.8228058327768087]
Difference: [0.09075309]

Target: [0.9994402263131734]	Output: [0.9106773444307309]
Difference: [0.08876288]

Target: [-0.9897080605200399]	Output: [-0.8320081588559946]
Difference: [0.1576999]

Target: [-0.4490347934852623]	Output: [-0.3857347574896419]
Difference: [0.06330004]

Target: [0.18675616967362854]	Output: [0.2202052906893339]
Difference: [0.03344912]

Target: [0.9506667820508031]	Output: [0.8133632364945221]
Difference: [0.13730355]

Target: [-0.7804066294163876]	Output: [-0.6638491135903624]
Difference: [0.11655752]

Target: [-0.34282018311864076]	Output: [-0.28139275260397306]
Difference: [0.06142743]

Target: [0.5378920029256515]	Output: [0.7241063366601437]
Difference: [0.18621433]

Target: [-0.7048507988658254]	Output: [-0.7127602842283799]
Difference: [0.00790949]

Target: [0.9999999782650526]	Output: [0.8995574504633616]
Difference: [0.10044253]

Target: [-0.6305778660221624]	Output: [-0.720157388495136]
Difference: [0.08957952]

Target: [0.7996803252560325]	Output: [0.8069533667735266]
Difference: [0.00727304]

Target: [0.7317081245617679]	Output: [0.8403283873780071]
Difference: [0.10862026]

Target: [-0.6204621474486484]	Output: [-0.5918668043516236]
Difference: [0.02859534]

Target: [-0.9951027901992358]	Output: [-0.9239124372196886]
Difference: [0.07119035]

Target: [0.7372872792657006]	Output: [0.7444176406019348]
Difference: [0.00713036]

Target: [0.585733804163703]	Output: [0.6985463512290708]
Difference: [0.11281255]

Target: [0.9999549198378]	Output: [0.8784820430727383]
Difference: [0.12147288]

Target: [-0.18702212933246962]	Output: [-0.15211052672770822]
Difference: [0.0349116]

Target: [-0.34580366120926004]	Output: [-0.2920251780643874]
Difference: [0.05377848]

Target: [-0.9998348075463231]	Output: [-0.9762515530764522]
Difference: [0.02358325]

Target: [-0.9855477289771617]	Output: [-0.9314554555759718]
Difference: [0.05409227]

Target: [-0.43943974487236637]	Output: [-0.44600530773732]
Difference: [0.00656556]

Target: [0.3716507916839524]	Output: [0.26620656112328506]
Difference: [0.10544423]

Target: [-0.9258704445278478]	Output: [-0.7924689278445747]
Difference: [0.13340152]

Target: [0.7269580800907303]	Output: [0.65805309892984]
Difference: [0.06890498]

Target: [0.30331735078709604]	Output: [0.4794940775937173]
Difference: [0.17617673]

Target: [-0.9628310211523211]	Output: [-0.8924985242136583]
Difference: [0.0703325]

Target: [0.9155952265738266]	Output: [0.8987218177995757]
Difference: [0.01687341]

Target: [-0.8196899043449803]	Output: [-0.9026962948936675]
Difference: [0.08300639]

Target: [0.9532330130912366]	Output: [0.8436396233526218]
Difference: [0.10959339]

Target: [-0.250116055767507]	Output: [-0.3524187746158624]
Difference: [0.10230272]

Target: [-0.9921850727890134]	Output: [-0.7960476461531558]
Difference: [0.19613743]

Target: [-0.5607458123114925]	Output: [-0.69099677115712]
Difference: [0.13025096]

Target: [0.2349826918379082]	Output: [0.37663080096043916]
Difference: [0.14164811]

Target: [-0.9856781297921433]	Output: [-0.9246591275806508]
Difference: [0.061019]

Target: [0.17608908184315797]	Output: [0.17610509095840968]
Difference: [1.60091153e-05]

Target: [-0.1521300910711747]	Output: [-0.7515302805455216]
Difference: [0.59940019]

Target: [0.11864531029237024]	Output: [0.16084525633972974]
Difference: [0.04219995]

Target: [0.9315168075286243]	Output: [0.8464855664321603]
Difference: [0.08503124]

Target: [-0.77397019936598]	Output: [-0.7599969805870778]
Difference: [0.01397322]

Target: [-0.88259136593777]	Output: [-0.8880621686891903]
Difference: [0.0054708]

Target: [0.9981063478661136]	Output: [0.8865158659971333]
Difference: [0.11159048]

Target: [-0.955072262257073]	Output: [-0.8452236198600532]
Difference: [0.10984864]

Target: [0.6392794780033281]	Output: [0.7627682321577354]
Difference: [0.12348875]

Target: [0.4278257489874204]	Output: [0.6031614857185769]
Difference: [0.17533574]

Target: [-0.12959927902922896]	Output: [0.04010874067631567]
Difference: [0.16970802]

Target: [-0.276880658233452]	Output: [-0.4463877928232825]
Difference: [0.16950713]

Target: [-0.6511938932854159]	Output: [-0.6091017559925266]
Difference: [0.04209214]

Target: [-0.22028295934550193]	Output: [-0.48827059605974504]
Difference: [0.26798764]

Target: [0.9993076158879858]	Output: [0.6686325526048353]
Difference: [0.33067506]

Target: [0.312552776287919]	Output: [0.27230517736429133]
Difference: [0.0402476]

Target: [-0.09739428953823251]	Output: [-0.13713226113960839]
Difference: [0.03973797]

Target: [-0.9983162338497293]	Output: [-0.9432767527377687]
Difference: [0.05503948]

Target: [0.44608916050454117]	Output: [0.2306282757651018]
Difference: [0.21546088]

Target: [0.40408544298693494]	Output: [0.5498710491955715]
Difference: [0.14578561]

Target: [-0.9879853273763273]	Output: [-0.8646376549862393]
Difference: [0.12334767]

Target: [-0.9129541137980227]	Output: [-0.7811572683419606]
Difference: [0.13179685]

Target: [0.8417254995931068]	Output: [0.7398795941212467]
Difference: [0.10184591]

Target: [-0.6772858809327309]	Output: [-0.6656296640707927]
Difference: [0.01165622]

Target: [-0.9893353396312691]	Output: [-0.8271341460780005]
Difference: [0.16220119]

Target: [-0.6159077350014803]	Output: [-0.7304431810865964]
Difference: [0.11453545]

Target: [-0.6687182327965271]	Output: [-0.4909217929630245]
Difference: [0.17779644]

Target: [-0.01375607405940614]	Output: [0.11491784067927512]
Difference: [0.12867391]

Target: [0.1362769101773308]	Output: [0.029936419075103204]
Difference: [0.10634049]

Target: [0.9540910626667319]	Output: [0.8301725210018905]
Difference: [0.12391854]

Target: [0.26927500462296594]	Output: [0.15061869496388772]
Difference: [0.11865631]

Target: [-0.3276249663037018]	Output: [-0.5226350327401618]
Difference: [0.19501007]

Target: [0.6947983025814022]	Output: [0.7579218227266911]
Difference: [0.06312352]

Target: [0.7675918134330847]	Output: [0.7804663768986626]
Difference: [0.01287456]

Target: [-0.8127480957674822]	Output: [-0.7813640598503737]
Difference: [0.03138404]

Target: [-0.11581512350734698]	Output: [-0.26484834562734944]
Difference: [0.14903322]

Target: [-0.996244785269697]	Output: [-0.9306344846999983]
Difference: [0.0656103]

Target: [-0.5387618347106177]	Output: [-0.5676747682932421]
Difference: [0.02891293]

Target: [0.6268693556544295]	Output: [0.7627572463776193]
Difference: [0.13588789]

Target: [0.798941844157743]	Output: [0.7128481877669085]
Difference: [0.08609366]

Target: [0.0961465831813544]	Output: [0.5918595614593806]
Difference: [0.49571298]

Target: [-0.30853416412156176]	Output: [-0.46648039195667895]
Difference: [0.15794623]

Target: [-0.859890280118054]	Output: [-0.7715791541075555]
Difference: [0.08831113]

Target: [0.12272220668698289]	Output: [0.08598016544608597]
Difference: [0.03674204]

Target: [0.8568217820320895]	Output: [0.7312374467739785]
Difference: [0.12558434]

Target: [-0.4808361440532293]	Output: [-0.38986490555698616]
Difference: [0.09097124]

Target: [0.48367174546732716]	Output: [0.8827073261617173]
Difference: [0.39903558]

Target: [0.05225034196180887]	Output: [-0.010761058946613276]
Difference: [0.0630114]

Target: [-0.04155850770333433]	Output: [0.06931714335199926]
Difference: [0.11087565]

Target: [0.9389477846370613]	Output: [0.8928777274516317]
Difference: [0.04607006]

Target: [0.8386331326705222]	Output: [0.8482282384167871]
Difference: [0.00959511]

Target: [-0.9920840809107319]	Output: [-0.8957931692354786]
Difference: [0.09629091]

Target: [0.9153971981651852]	Output: [0.8750857070020731]
Difference: [0.04031149]

Target: [-0.930836359418392]	Output: [-0.9377086660125072]
Difference: [0.00687231]

Target: [0.9839176868355279]	Output: [0.9148244577229571]
Difference: [0.06909323]

Target: [-0.8119951108827577]	Output: [-0.6822418974559884]
Difference: [0.12975321]

Target: [-0.36076382842529964]	Output: [-0.3195563182623932]
Difference: [0.04120751]

Target: [0.1466272001162235]	Output: [0.3099148234766708]
Difference: [0.16328762]

Target: [0.9095783871812104]	Output: [0.7773117662293316]
Difference: [0.13226662]

Target: [-0.9733476057938306]	Output: [-0.9387287233682623]
Difference: [0.03461888]

Target: [0.9990178751044626]	Output: [0.8193960781463874]
Difference: [0.1796218]

Target: [-0.9666031262333421]	Output: [-0.9361908434251418]
Difference: [0.03041228]

Target: [-0.38656711960499673]	Output: [-0.33873937930569237]
Difference: [0.04782774]

Target: [0.9122210617049906]	Output: [0.8633773805970933]
Difference: [0.04884368]

Target: [-0.6937481890443832]	Output: [-0.8880230324858327]
Difference: [0.19427484]

Target: [0.9300860457892342]	Output: [0.8588439341176834]
Difference: [0.07124211]

Target: [-0.8663846841608588]	Output: [-0.9475338097099996]
Difference: [0.08114913]

Target: [0.8457493028070564]	Output: [0.8624092860225177]
Difference: [0.01665998]

Target: [0.008810777013040876]	Output: [-0.10142723990711548]
Difference: [0.11023802]

Target: [-0.3503144468699321]	Output: [-0.3225912784038742]
Difference: [0.02772317]

Target: [-0.9625860442611102]	Output: [-0.8297402257241553]
Difference: [0.13284582]

Target: [-0.13507595449881968]	Output: [-0.10489528845569439]
Difference: [0.03018067]

Target: [-0.9543906721752408]	Output: [-0.9505701591901184]
Difference: [0.00382051]

Target: [0.28102061730024724]	Output: [0.14035240214407363]
Difference: [0.14066822]

Target: [-0.792522673996444]	Output: [-0.7351860165870168]
Difference: [0.05733666]

Target: [-0.5722229640741869]	Output: [-0.6229061322861423]
Difference: [0.05068317]

Target: [0.6355974442547075]	Output: [0.7964102289043063]
Difference: [0.16081278]

Target: [0.9227707537086686]	Output: [0.8587309782500094]
Difference: [0.06403978]

Target: [-0.9997036692064519]	Output: [-0.8617667119994881]
Difference: [0.13793696]

Target: [0.6103414650545081]	Output: [0.7127365210468659]
Difference: [0.10239506]

Target: [-0.062005502548255806]	Output: [-0.24943836411985176]
Difference: [0.18743286]

Target: [0.9997251494614801]	Output: [0.899420163479746]
Difference: [0.10030499]

Target: [0.5096303626895254]	Output: [0.5050484425962014]
Difference: [0.00458192]

Target: [-0.9568611195885578]	Output: [-0.9050307519230827]
Difference: [0.05183037]

Target: [-0.8700676429711354]	Output: [-0.7522132335973223]
Difference: [0.11785441]

Target: [0.8994278371421505]	Output: [0.8381629512950299]
Difference: [0.06126489]

Target: [-0.7234828765246681]	Output: [-0.8300783919694116]
Difference: [0.10659552]

Target: [-0.45559688954125077]	Output: [-0.597754307724004]
Difference: [0.14215742]

Target: [0.610652676904631]	Output: [0.9035052036402608]
Difference: [0.29285253]

Target: [-0.6242847800167245]	Output: [-0.6653716846154598]
Difference: [0.0410869]

Target: [0.25246810703198297]	Output: [0.30156194754733096]
Difference: [0.04909384]

Target: [0.19627389608319004]	Output: [0.13085745533672974]
Difference: [0.06541644]

Target: [0.5721143218819238]	Output: [0.6570113810121341]
Difference: [0.08489706]

Target: [0.9563863869580725]	Output: [0.87657637203258]
Difference: [0.07981001]

Target: [-0.33388571015715474]	Output: [-0.40509258867860926]
Difference: [0.07120688]

Target: [-0.2694977693853594]	Output: [-0.26132525114025384]
Difference: [0.00817252]

Target: [-0.9966611018516407]	Output: [-0.885630942484863]
Difference: [0.11103016]



===TESTING ON SIN_TEST===

Target: [0.4815799939988282]	Output: [0.7066721886654136]
Difference: [0.22509219]

Target: [-0.2212887358968958]	Output: [-0.297972969402088]
Difference: [0.07668423]

Target: [-0.17384214302560566]	Output: [-0.28276389356688236]
Difference: [0.10892175]

Target: [-0.9519729767901532]	Output: [-0.8844681822197575]
Difference: [0.06750479]

Target: [0.08166758805859745]	Output: [0.21981441506656005]
Difference: [0.13814683]

Target: [0.04469631441374226]	Output: [0.2083156492121091]
Difference: [0.16361933]

Target: [0.9138931908166246]	Output: [0.912602425426348]
Difference: [0.00129077]

Target: [-0.3816385316538389]	Output: [-0.655314595461007]
Difference: [0.27367606]

Target: [0.509669035486008]	Output: [0.6654016280429992]
Difference: [0.15573259]

Target: [0.21105692022108696]	Output: [0.27932907103459753]
Difference: [0.06827215]

Target: [0.727075655481525]	Output: [0.8151886913343335]
Difference: [0.08811304]

Target: [-0.8251044693382694]	Output: [-0.8065928583829578]
Difference: [0.01851161]

Target: [0.6428742116810954]	Output: [0.7437530917716617]
Difference: [0.10087888]

Target: [-0.7630003519299042]	Output: [-0.795718515410957]
Difference: [0.03271816]

Target: [0.33511503967202144]	Output: [0.5399482725301367]
Difference: [0.20483323]

Target: [-0.9608229302803925]	Output: [-0.808144216471569]
Difference: [0.15267871]

Target: [-0.5923245445075045]	Output: [-0.7792333710397664]
Difference: [0.18690883]

Target: [0.8538915751955085]	Output: [0.8188701049092995]
Difference: [0.03502147]

Target: [-0.9444186588540687]	Output: [-0.8750863583373539]
Difference: [0.0693323]

Target: [0.12880070602211702]	Output: [0.4069385089727025]
Difference: [0.2781378]

Target: [-0.6333809684667853]	Output: [-0.7766505068824839]
Difference: [0.14326954]

Target: [-0.15666230269545975]	Output: [-0.14043066654266514]
Difference: [0.01623164]

Target: [-0.9803579459899808]	Output: [-0.8406164080132474]
Difference: [0.13974154]

Target: [0.9495762476372746]	Output: [0.879821100056437]
Difference: [0.06975515]

Target: [-0.7986685667692008]	Output: [-0.8633196941204923]
Difference: [0.06465113]

Target: [-0.9857201431815598]	Output: [-0.9120319037691352]
Difference: [0.07368824]

Target: [-0.20325819329064582]	Output: [-0.2537839141747934]
Difference: [0.05052572]

Target: [0.9975081319599881]	Output: [0.8347914987660975]
Difference: [0.16271663]

Target: [-0.8182017679885727]	Output: [-0.8119194289175522]
Difference: [0.00628234]

Target: [-0.3007978220006831]	Output: [-0.29460768565684575]
Difference: [0.00619014]

Target: [0.9057141776603889]	Output: [0.9292136345226695]
Difference: [0.02349946]

Target: [0.2139398939518354]	Output: [0.36634813367966573]
Difference: [0.15240824]

Target: [-0.9455382304320773]	Output: [-0.8811896165590674]
Difference: [0.06434861]

Target: [0.2987235472970488]	Output: [0.3840906954606615]
Difference: [0.08536715]

Target: [0.7729440952665046]	Output: [0.9031355474882403]
Difference: [0.13019145]

Target: [-0.6837230658772179]	Output: [-0.6971290697114061]
Difference: [0.013406]

Target: [0.9991907573025351]	Output: [0.9346867399858398]
Difference: [0.06450402]

Target: [-0.4098057687760721]	Output: [-0.5905943060765814]
Difference: [0.18078854]

Target: [0.4531909099936156]	Output: [0.6187653846086337]
Difference: [0.16557447]

Target: [0.6180094737492351]	Output: [0.7721753985832268]
Difference: [0.15416592]

Target: [-0.28054910226282026]	Output: [-0.46041821732405996]
Difference: [0.17986912]

Target: [-0.6234951142728027]	Output: [-0.7488277315829565]
Difference: [0.12533262]

Target: [-0.5647405476874112]	Output: [-0.6871033252141879]
Difference: [0.12236278]

Target: [0.507584287316691]	Output: [0.7273695691139265]
Difference: [0.21978528]

Target: [0.9711567737154941]	Output: [0.8471960853808002]
Difference: [0.12396069]

Target: [0.5966259438928702]	Output: [0.6372475330714624]
Difference: [0.04062159]

Target: [-0.07550392057737636]	Output: [-0.22251176503903658]
Difference: [0.14700784]

Target: [-0.9280993952082491]	Output: [-0.8663728256297649]
Difference: [0.06172657]

Target: [0.5986116887017184]	Output: [0.7369532637602096]
Difference: [0.13834158]

Target: [-0.44436732003337814]	Output: [-0.7312782559937331]
Difference: [0.28691094]

Average Difference for sin_input: 0.10432708519238904
Average Difference for sin_test: 0.11155448911318168
