SIN with a Learning Rate of: 0.01 and Hidden Unit count of: 5

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 5, 1
Epochs: 10000
Learning Rate: 0.01

Target: [0.9999089779209177]	Output: [-0.6547319680152661]
Target: [0.6296489575256918]	Output: [0.571668431873703]
Difference: [0.05798053]

Target: [0.21261088341958526]	Output: [0.10577306461830392]
Difference: [0.10683782]

Target: [-0.7743955132889794]	Output: [-0.8236755415867699]
Difference: [0.04928003]

Target: [0.3189130167288052]	Output: [0.5055217062593101]
Difference: [0.18660869]

Target: [-0.854696022340543]	Output: [-0.8174854210737679]
Difference: [0.0372106]

Target: [-0.7080991239313857]	Output: [-0.6760066939613595]
Difference: [0.03209243]

Target: [0.7418438702701338]	Output: [0.7488932803143746]
Difference: [0.00704941]

Target: [-0.4540084661630565]	Output: [-0.4867242864679261]
Difference: [0.03271582]

Target: [0.6200584090416583]	Output: [0.6957898250478133]
Difference: [0.07573142]

Target: [0.7811045083564434]	Output: [0.6836418187691659]
Difference: [0.09746269]

Target: [0.5064369677984268]	Output: [0.659464499626678]
Difference: [0.15302753]

Target: [-0.9391958077894796]	Output: [-0.8224842700125062]
Difference: [0.11671154]

Target: [0.844368365174772]	Output: [0.7581367431018055]
Difference: [0.08623162]

Target: [0.5118723083575272]	Output: [0.5548984969549047]
Difference: [0.04302619]

Target: [-0.21744113921509542]	Output: [-0.23706347215583576]
Difference: [0.01962233]

Target: [0.008466346350750898]	Output: [0.10751426227251554]
Difference: [0.09904792]

Target: [0.2646049118620213]	Output: [0.43007429918893364]
Difference: [0.16546939]

Target: [0.046949963754010886]	Output: [-0.0010133618132013877]
Difference: [0.04796333]

Target: [0.2794814020155264]	Output: [0.37107661420615506]
Difference: [0.09159521]

Target: [-0.8318052911695754]	Output: [-0.8895500377993749]
Difference: [0.05774475]

Target: [-0.02359946487830458]	Output: [-0.24067259133644764]
Difference: [0.21707313]

Target: [0.9871960469718023]	Output: [0.896331744379329]
Difference: [0.0908643]

Target: [0.7940534169824646]	Output: [0.8451638059199252]
Difference: [0.05111039]

Target: [-0.5180280820884372]	Output: [-0.6577504622149158]
Difference: [0.13972238]

Target: [0.8112584434963745]	Output: [0.7989848716498251]
Difference: [0.01227357]

Target: [0.18548107610248035]	Output: [0.248185183199597]
Difference: [0.06270411]

Target: [0.11887262843986869]	Output: [-0.005991388418297635]
Difference: [0.12486402]

Target: [0.15255641696699473]	Output: [0.17475571262382697]
Difference: [0.0221993]

Target: [-0.06845276263130093]	Output: [-0.22741774365649386]
Difference: [0.15896498]

Target: [-0.9331113231448723]	Output: [-0.8739527191145603]
Difference: [0.0591586]

Target: [-0.05841839212209314]	Output: [-0.13678723027518006]
Difference: [0.07836884]

Target: [-0.820275508430735]	Output: [-0.8444674110552048]
Difference: [0.0241919]

Target: [0.43388460438477816]	Output: [0.5978707071077691]
Difference: [0.1639861]

Target: [-0.9642475182743144]	Output: [-0.9101778764600105]
Difference: [0.05406964]

Target: [-0.6157567510874243]	Output: [-0.6153613828877065]
Difference: [0.00039537]

Target: [-0.037845361966955524]	Output: [0.004985386934890509]
Difference: [0.04283075]

Target: [-0.7602919634058977]	Output: [-0.6687102534080713]
Difference: [0.09158171]

Target: [0.6898285659431794]	Output: [0.7022553789759081]
Difference: [0.01242681]

Target: [-0.8341819837278225]	Output: [-0.9062063798572776]
Difference: [0.0720244]

Target: [-0.044706582376208656]	Output: [-0.07334045433552988]
Difference: [0.02863387]

Target: [-0.7742902044852328]	Output: [-0.8291299246419525]
Difference: [0.05483972]

Target: [-0.5161404057916751]	Output: [-0.48499867353007964]
Difference: [0.03114173]

Target: [-0.955574675803842]	Output: [-0.8880281432431613]
Difference: [0.06754653]

Target: [0.7874809307816841]	Output: [0.7553030872450859]
Difference: [0.03217784]

Target: [-0.9488429702713234]	Output: [-0.8630940916552511]
Difference: [0.08574888]

Target: [0.08456947654296408]	Output: [0.06263215683411788]
Difference: [0.02193732]

Target: [0.47124872898957554]	Output: [0.5587413097572986]
Difference: [0.08749258]

Target: [-0.6036518226149877]	Output: [-0.6292647622371944]
Difference: [0.02561294]

Target: [-0.7429439289260343]	Output: [-0.8274549965512683]
Difference: [0.08451107]

Target: [-0.10565206605933733]	Output: [-0.013471301348612833]
Difference: [0.09218076]

Target: [0.8910750769815357]	Output: [0.8940117017176203]
Difference: [0.00293662]

Target: [-0.6785768181338864]	Output: [-0.6681921402845242]
Difference: [0.01038468]

Target: [-0.5896023860170311]	Output: [-0.5474748727689535]
Difference: [0.04212751]

Target: [-0.7136870550112981]	Output: [-0.6919381684254626]
Difference: [0.02174889]

Target: [-0.6852434616715988]	Output: [-0.770199394569005]
Difference: [0.08495593]

Target: [0.7419684223190041]	Output: [0.6942831651665201]
Difference: [0.04768526]

Target: [0.9870607322308018]	Output: [0.9097813516654766]
Difference: [0.07727938]

Target: [-0.08420981218743076]	Output: [-0.1927800793313886]
Difference: [0.10857027]

Target: [0.29379065323559356]	Output: [0.461200207648994]
Difference: [0.16740955]

Target: [0.49207189304254156]	Output: [0.6764029373302036]
Difference: [0.18433104]

Target: [-0.464709781124549]	Output: [-0.5453443742980042]
Difference: [0.08063459]

Target: [0.5039343989925799]	Output: [0.7168951560452833]
Difference: [0.21296076]

Target: [-0.9976373957189513]	Output: [-0.8963479609205905]
Difference: [0.10128943]

Target: [0.4074246229799258]	Output: [0.5809978046081601]
Difference: [0.17357318]

Target: [0.9223871175624426]	Output: [0.9508257200823279]
Difference: [0.0284386]

Target: [0.9373620966401847]	Output: [0.9219584541593921]
Difference: [0.01540364]

Target: [-0.5507149243554644]	Output: [-0.5529936104459376]
Difference: [0.00227869]

Target: [-0.2074945245789905]	Output: [-0.3256800943017893]
Difference: [0.11818557]

Target: [-0.9397995680166207]	Output: [-0.8850552757825259]
Difference: [0.05474429]

Target: [-0.9443524405256063]	Output: [-0.9005079297587524]
Difference: [0.04384451]

Target: [0.767118044665111]	Output: [0.7946706260488114]
Difference: [0.02755258]

Target: [0.7373090055808537]	Output: [0.7023342221943836]
Difference: [0.03497478]

Target: [0.521085455837144]	Output: [0.7456240256403067]
Difference: [0.22453857]

Target: [-0.9951884550226064]	Output: [-0.9544724925254533]
Difference: [0.04071596]

Target: [0.47580500804192855]	Output: [0.5376934294712297]
Difference: [0.06188842]

Target: [-0.9881273897746848]	Output: [-0.9364267026402758]
Difference: [0.05170069]

Target: [0.99962081161675]	Output: [0.9385843973745639]
Difference: [0.06103641]

Target: [-0.8650888662157189]	Output: [-0.8940114021652856]
Difference: [0.02892254]

Target: [0.5979670929933165]	Output: [0.7403229537261251]
Difference: [0.14235586]

Target: [-0.7803891607159293]	Output: [-0.8095477727083972]
Difference: [0.02915861]

Target: [-0.9445514700083089]	Output: [-0.9163070110557904]
Difference: [0.02824446]

Target: [-0.9752718072107507]	Output: [-0.913980702641564]
Difference: [0.0612911]

Target: [-0.6221466482277764]	Output: [-0.7106762910630772]
Difference: [0.08852964]

Target: [0.96586621989988]	Output: [0.8866589650802843]
Difference: [0.07920725]

Target: [0.9721467700152553]	Output: [0.9601779505432518]
Difference: [0.01196882]

Target: [0.36909132951571083]	Output: [0.5035876696393026]
Difference: [0.13449634]

Target: [0.9868124961739739]	Output: [0.9374033416538419]
Difference: [0.04940915]

Target: [-0.8017784919958475]	Output: [-0.9380549756998913]
Difference: [0.13627648]

Target: [-0.8814269740426642]	Output: [-0.7571754158373438]
Difference: [0.12425156]

Target: [0.951901235726959]	Output: [0.9712342726944746]
Difference: [0.01933304]

Target: [0.15215315075473848]	Output: [0.12461732494297362]
Difference: [0.02753583]

Target: [0.8610831691445852]	Output: [0.8457045014106582]
Difference: [0.01537867]

Target: [-0.24973024000425162]	Output: [-0.22985984213646116]
Difference: [0.0198704]

Target: [-0.5174346403495145]	Output: [-0.730667973449973]
Difference: [0.21323333]

Target: [-0.9082014060449495]	Output: [-0.9151663603157705]
Difference: [0.00696495]

Target: [0.9939760260583036]	Output: [0.8636266408545148]
Difference: [0.13034939]

Target: [-0.16457868025136974]	Output: [-0.3150271396452167]
Difference: [0.15044846]

Target: [0.2463603841528013]	Output: [0.3950591793659369]
Difference: [0.1486988]

Target: [-0.9140131040019301]	Output: [-0.9772686249362333]
Difference: [0.06325552]

Target: [-0.9078316194972174]	Output: [-0.8669526944945826]
Difference: [0.04087893]

Target: [-0.25278273267464224]	Output: [-0.3334673878885676]
Difference: [0.08068466]

Target: [-0.2115935027833104]	Output: [-0.3569161481162851]
Difference: [0.14532265]

Target: [0.2004314138189208]	Output: [0.18356694603169643]
Difference: [0.01686447]

Target: [0.8194784197158742]	Output: [0.7616667591588416]
Difference: [0.05781166]

Target: [-0.9718114127956953]	Output: [-0.8785017916226711]
Difference: [0.09330962]

Target: [0.657434726264444]	Output: [0.7031102562088727]
Difference: [0.04567553]

Target: [0.766700975875972]	Output: [0.7809187996295178]
Difference: [0.01421782]

Target: [-0.7556082172002093]	Output: [-0.8046440107355087]
Difference: [0.04903579]

Target: [-0.13195018639358114]	Output: [-0.025925916101469874]
Difference: [0.10602427]

Target: [-0.6377389387298502]	Output: [-0.7640265687466128]
Difference: [0.12628763]

Target: [-0.9937152014426501]	Output: [-0.9110973748853062]
Difference: [0.08261783]

Target: [-0.860326719684101]	Output: [-0.9146729982136593]
Difference: [0.05434628]

Target: [0.5894446307470826]	Output: [0.6468810494818369]
Difference: [0.05743642]

Target: [0.39258208071087686]	Output: [0.35541105637118975]
Difference: [0.03717102]

Target: [0.031801525648942924]	Output: [-0.0915597721843693]
Difference: [0.1233613]

Target: [0.39357413803786906]	Output: [0.4974499922553771]
Difference: [0.10387585]

Target: [0.71464044333328]	Output: [0.7436852841400061]
Difference: [0.02904484]

Target: [-0.8933387589005668]	Output: [-0.9630458552665507]
Difference: [0.0697071]

Target: [0.15160447246190317]	Output: [-0.018586773082478723]
Difference: [0.17019125]

Target: [0.6467343998325725]	Output: [0.6773215071196509]
Difference: [0.03058711]

Target: [-0.020018082002171807]	Output: [0.0022429331157569057]
Difference: [0.02226102]

Target: [-0.4084285599588957]	Output: [-0.618373205242599]
Difference: [0.20994465]

Target: [-0.1542259467113593]	Output: [-0.2349702848614659]
Difference: [0.08074434]

Target: [0.2297732156948128]	Output: [0.3157542943624089]
Difference: [0.08598108]

Target: [-0.7668787833526584]	Output: [-0.7678564590569302]
Difference: [0.00097768]

Target: [-0.9324864564548901]	Output: [-0.9288559620817124]
Difference: [0.00363049]

Target: [-0.9516842383771301]	Output: [-0.9060001724693186]
Difference: [0.04568407]

Target: [0.955573830557571]	Output: [0.9064641864584763]
Difference: [0.04910964]

Target: [0.3617420765357179]	Output: [0.4474031846205947]
Difference: [0.08566111]

Target: [0.1313513886575456]	Output: [0.17350765424005504]
Difference: [0.04215627]

Target: [-0.6775608134469319]	Output: [-0.6450825219867959]
Difference: [0.03247829]

Target: [0.9589265249406022]	Output: [0.941356309596915]
Difference: [0.01757022]

Target: [-0.597910952854404]	Output: [-0.67541833900789]
Difference: [0.07750739]

Target: [-0.7859402517461963]	Output: [-0.8554414217388134]
Difference: [0.06950117]

Target: [0.2223049313278311]	Output: [0.3840696108717836]
Difference: [0.16176468]

Target: [0.46084269439800357]	Output: [0.5798225673821513]
Difference: [0.11897987]

Target: [0.9670875219939217]	Output: [0.9158506111856962]
Difference: [0.05123691]

Target: [0.3589144344003084]	Output: [0.587559946152633]
Difference: [0.22864551]

Target: [0.3909805295284043]	Output: [0.4737094009686771]
Difference: [0.08272887]

Target: [-0.5210623900015744]	Output: [-0.6409098067179844]
Difference: [0.11984742]

Target: [0.6777723146576815]	Output: [0.6747170663671387]
Difference: [0.00305525]

Target: [0.9964952917885547]	Output: [0.8424229165160148]
Difference: [0.15407238]

Target: [-0.2896542682539094]	Output: [-0.08241378793047786]
Difference: [0.20724048]

Target: [-0.6991740252853709]	Output: [-0.737369892786273]
Difference: [0.03819587]

Target: [-0.9600523535279515]	Output: [-0.9788974148690489]
Difference: [0.01884506]

Target: [0.8981560281301745]	Output: [0.817803304606307]
Difference: [0.08035272]

Target: [-0.9618075108387318]	Output: [-0.8811222987745246]
Difference: [0.08068521]

Target: [0.33377315272738034]	Output: [0.43125792129261886]
Difference: [0.09748477]

Target: [0.9720140748522892]	Output: [0.9579851570989503]
Difference: [0.01402892]

Target: [0.9746623866877449]	Output: [0.9690858498667801]
Difference: [0.00557654]

Target: [-0.9462411691789127]	Output: [-0.8941521827020957]
Difference: [0.05208899]

Target: [-0.20962197641000554]	Output: [-0.26625987771115717]
Difference: [0.0566379]

Target: [0.9996740535138288]	Output: [0.8789616788794685]
Difference: [0.12071237]

Target: [0.1601927675775021]	Output: [0.13253480374062382]
Difference: [0.02765796]

Target: [0.7896400809239931]	Output: [0.7714228450302657]
Difference: [0.01821724]

Target: [-0.994073032207636]	Output: [-0.9223355569181501]
Difference: [0.07173748]

Target: [-0.9976231896942638]	Output: [-0.9509080180989135]
Difference: [0.04671517]

Target: [-0.5359657299595985]	Output: [-0.5885099455243549]
Difference: [0.05254422]

Target: [0.02987925250106865]	Output: [-0.026279383601620587]
Difference: [0.05615864]

Target: [-0.012119749113228427]	Output: [0.07225196745095297]
Difference: [0.08437172]

Target: [0.1262761692449316]	Output: [0.19283823096811567]
Difference: [0.06656206]

Target: [0.9915451253975541]	Output: [0.9630232718283891]
Difference: [0.02852185]

Target: [-0.18872693820674669]	Output: [-0.3217239020896967]
Difference: [0.13299696]

Target: [0.8961349287834919]	Output: [0.8437245494094029]
Difference: [0.05241038]

Target: [-0.6454788632161308]	Output: [-0.8049525337995963]
Difference: [0.15947367]

Target: [0.9700468518750505]	Output: [0.9628806637348929]
Difference: [0.00716619]

Target: [-0.31040529719422044]	Output: [-0.30795897422680096]
Difference: [0.00244632]

Target: [0.999965544048927]	Output: [0.8475387734839993]
Difference: [0.15242677]

Target: [0.9658500384479874]	Output: [0.8484306234181505]
Difference: [0.11741942]

Target: [0.20976576470849395]	Output: [0.212239484942955]
Difference: [0.00247372]

Target: [-0.03242094206105029]	Output: [-0.04252584160696417]
Difference: [0.0101049]

Target: [-0.6863750107657539]	Output: [-0.801127627049715]
Difference: [0.11475262]

Target: [0.8525004995390659]	Output: [0.79584613775576]
Difference: [0.05665436]

Target: [-0.9818640049921356]	Output: [-0.8832563465368832]
Difference: [0.09860766]

Target: [0.5787166533753497]	Output: [0.5231811179488691]
Difference: [0.05553554]

Target: [-0.9179762770643006]	Output: [-0.8663749305778995]
Difference: [0.05160135]

Target: [0.9904428251428739]	Output: [0.9603498637819081]
Difference: [0.03009296]

Target: [0.45098555228077947]	Output: [0.4946975199304413]
Difference: [0.04371197]

Target: [0.4140760954298349]	Output: [0.42497047754769596]
Difference: [0.01089438]



===TESTING ON SIN_TEST===

Target: [0.8624865565256691]	Output: [0.8295403483975661]
Difference: [0.03294621]

Target: [0.7022662445032358]	Output: [0.7587861130962298]
Difference: [0.05651987]

Target: [-0.6580670041056507]	Output: [-0.8206236309514999]
Difference: [0.16255663]

Target: [0.9990431477695232]	Output: [0.8965752431704924]
Difference: [0.1024679]

Target: [0.8000346677970622]	Output: [0.9357227482218284]
Difference: [0.13568808]

Target: [0.8354166981338529]	Output: [0.8569987060902515]
Difference: [0.02158201]

Target: [-0.9320407257751124]	Output: [-0.847081718426772]
Difference: [0.08495901]

Target: [0.7494493059265139]	Output: [0.793544865118621]
Difference: [0.04409556]

Target: [0.8757200454981126]	Output: [0.8779222200577443]
Difference: [0.00220217]

Target: [0.6036900779993969]	Output: [0.5527211975836164]
Difference: [0.05096888]

Target: [0.5619971907753175]	Output: [0.5247702108157526]
Difference: [0.03722698]

Target: [-0.4230606818347808]	Output: [-0.6923000858532793]
Difference: [0.2692394]

Target: [0.99814018525494]	Output: [0.9362327075544369]
Difference: [0.06190748]

Target: [-0.8114237002983515]	Output: [-0.8133662994250763]
Difference: [0.0019426]

Target: [-0.8955066470546393]	Output: [-0.8596109956096261]
Difference: [0.03589565]

Target: [0.22317741577025557]	Output: [0.24528089207313167]
Difference: [0.02210348]

Target: [0.916551610634417]	Output: [0.8783720111193574]
Difference: [0.0381796]

Target: [0.9344415883384499]	Output: [0.8613326252210667]
Difference: [0.07310896]

Target: [-0.7297918703055798]	Output: [-0.9655135439821414]
Difference: [0.23572167]

Target: [0.9301217974333034]	Output: [0.8817083173429754]
Difference: [0.04841348]

Target: [0.37491683219470745]	Output: [0.4032248521977088]
Difference: [0.02830802]

Target: [0.9385697385476702]	Output: [0.8801946088601657]
Difference: [0.05837513]

Target: [0.14011834012253518]	Output: [0.262024026909528]
Difference: [0.12190569]

Target: [-0.4657874076461734]	Output: [-0.41685261116527855]
Difference: [0.0489348]

Target: [-0.9816785707643894]	Output: [-0.9149960441150409]
Difference: [0.06668253]

Target: [-0.1985758388925401]	Output: [-0.3430371072316434]
Difference: [0.14446127]

Target: [-0.06811229649809182]	Output: [-0.11939435145014542]
Difference: [0.05128205]

Target: [0.9275412300003383]	Output: [0.8944438229940045]
Difference: [0.03309741]

Target: [-0.9017711195190512]	Output: [-0.8412838945415313]
Difference: [0.06048722]

Target: [0.7791143057103931]	Output: [0.777363699136762]
Difference: [0.00175061]

Target: [0.7822872437717276]	Output: [0.8042638003006786]
Difference: [0.02197656]

Target: [0.5819264297908312]	Output: [0.6233536324302408]
Difference: [0.0414272]

Target: [0.6339554110307252]	Output: [0.6585148621227603]
Difference: [0.02455945]

Target: [0.26718047093769187]	Output: [0.3748550790857253]
Difference: [0.10767461]

Target: [-0.9305519040059801]	Output: [-0.805011039180369]
Difference: [0.12554086]

Target: [-0.7218265978749827]	Output: [-0.7196720489412901]
Difference: [0.00215455]

Target: [-0.38865002407700344]	Output: [-0.45578680976410685]
Difference: [0.06713679]

Target: [-0.20091930774349526]	Output: [-0.29778047584137113]
Difference: [0.09686117]

Target: [0.38071590143897566]	Output: [0.48891718225155933]
Difference: [0.10820128]

Target: [-0.09860922564333874]	Output: [-0.05572749920342464]
Difference: [0.04288173]

Target: [0.7008499906546477]	Output: [0.737898557962999]
Difference: [0.03704857]

Target: [-0.1589668437742307]	Output: [-0.13946809067750784]
Difference: [0.01949875]

Target: [0.6252338857168102]	Output: [0.7312061437910531]
Difference: [0.10597226]

Target: [0.9574563916660913]	Output: [0.9010006174955767]
Difference: [0.05645577]

Target: [0.3254462788474712]	Output: [0.31611136835154524]
Difference: [0.00933491]

Target: [0.5002564456780668]	Output: [0.42021072834715256]
Difference: [0.08004572]

Target: [-0.9998033379832035]	Output: [-0.9434861091499387]
Difference: [0.05631723]

Target: [-0.41668699252507674]	Output: [-0.5894412092267642]
Difference: [0.17275422]

Target: [0.9683327053674781]	Output: [0.8627964449731448]
Difference: [0.10553626]

Target: [-0.13025211531071396]	Output: [-0.07429948394809587]
Difference: [0.05595263]

Average Difference for sin_input: 0.07513559347778193
Average Difference for sin_test: 0.07832486957324
