SIN with a Learning Rate of: 0.5 and Hidden Unit count of: 5

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 5, 1
Epochs: 10000
Learning Rate: 0.5

Target: [-0.3291909424691663]	Output: [0.8269070616636416]
Target: [-0.036273688851747754]	Output: [0.011260881224747261]
Difference: [0.04753457]

Target: [0.13740501115152337]	Output: [0.19589733367185808]
Difference: [0.05849232]

Target: [0.7066386973479343]	Output: [0.7051285276286267]
Difference: [0.00151017]

Target: [0.4994106301787849]	Output: [0.5881601430840514]
Difference: [0.08874951]

Target: [0.9801283714039858]	Output: [0.8298361144677168]
Difference: [0.15029226]

Target: [-0.3703579458400558]	Output: [-0.4862654370355077]
Difference: [0.11590749]

Target: [-0.21890240936975877]	Output: [-0.4136461196956534]
Difference: [0.19474371]

Target: [0.027428631519527857]	Output: [-0.003103378255483166]
Difference: [0.03053201]

Target: [0.43969465302109323]	Output: [0.5839839836823971]
Difference: [0.14428933]

Target: [0.4363215140636075]	Output: [0.8571527376300401]
Difference: [0.42083122]

Target: [0.9991857428700355]	Output: [0.8807472248762146]
Difference: [0.11843852]

Target: [-0.9143001761538812]	Output: [-0.8733882375319207]
Difference: [0.04091194]

Target: [-0.8687345294422807]	Output: [-0.8238835090263525]
Difference: [0.04485102]

Target: [-0.7831897859594862]	Output: [-0.7990998086185879]
Difference: [0.01591002]

Target: [-0.9693093066189548]	Output: [-0.8972982370007323]
Difference: [0.07201107]

Target: [-0.79681323934387]	Output: [-0.8341022312688743]
Difference: [0.03728899]

Target: [0.8483781738644907]	Output: [0.7160420307034978]
Difference: [0.13233614]

Target: [-0.9664752511140784]	Output: [-0.8624703470975703]
Difference: [0.1040049]

Target: [-0.7952076935879541]	Output: [-0.6765081475151097]
Difference: [0.11869955]

Target: [-0.7299139066048924]	Output: [-0.8408316699034356]
Difference: [0.11091776]

Target: [-0.9989934807053313]	Output: [-0.8418373199301575]
Difference: [0.15715616]

Target: [-0.7703186633268412]	Output: [-0.8342701687586892]
Difference: [0.06395151]

Target: [0.6065169482485988]	Output: [0.7376335293498804]
Difference: [0.13111658]

Target: [0.8986897820419572]	Output: [0.8682680849037983]
Difference: [0.0304217]

Target: [-0.156140786215799]	Output: [-0.19092770436433484]
Difference: [0.03478692]

Target: [-0.22896375261990512]	Output: [-0.37252152873276423]
Difference: [0.14355778]

Target: [0.46698992993658045]	Output: [0.5855711748452717]
Difference: [0.11858124]

Target: [0.7027323725432959]	Output: [0.8007488282556804]
Difference: [0.09801646]

Target: [-0.5043635568782633]	Output: [-0.6385899851072969]
Difference: [0.13422643]

Target: [0.5030438802646452]	Output: [0.6309081719868642]
Difference: [0.12786429]

Target: [-0.31038241013367085]	Output: [-0.4653058312200474]
Difference: [0.15492342]

Target: [0.892959225297299]	Output: [0.8830017733388286]
Difference: [0.00995745]

Target: [0.43987603236885986]	Output: [0.5970859319042898]
Difference: [0.1572099]

Target: [0.8855272558325193]	Output: [0.8648772560185645]
Difference: [0.02065]

Target: [-0.9683552771425555]	Output: [-0.8965054935609738]
Difference: [0.07184978]

Target: [-0.7344431206511098]	Output: [-0.7815920402740337]
Difference: [0.04714892]

Target: [0.17633845558623903]	Output: [0.37527439899713966]
Difference: [0.19893594]

Target: [0.5469488471594779]	Output: [0.7018814374593123]
Difference: [0.15493259]

Target: [0.2814700493203266]	Output: [0.8696470210385571]
Difference: [0.58817697]

Target: [0.9262567222166037]	Output: [0.8736450570667043]
Difference: [0.05261167]

Target: [-0.3160145795876867]	Output: [-0.27116756070431597]
Difference: [0.04484702]

Target: [0.027275886027145445]	Output: [0.015563022139934126]
Difference: [0.01171286]

Target: [0.547882677462948]	Output: [0.711973809940832]
Difference: [0.16409113]

Target: [0.69306140008948]	Output: [0.8560541183371937]
Difference: [0.16299272]

Target: [-0.24745507072210493]	Output: [-0.39910173629652196]
Difference: [0.15164667]

Target: [0.6967498367957239]	Output: [0.9024297345467737]
Difference: [0.2056799]

Target: [-0.9787483634369001]	Output: [-0.8524870198491158]
Difference: [0.12626134]

Target: [-0.044600086278504064]	Output: [0.06432940419668001]
Difference: [0.10892949]

Target: [0.19008725068338997]	Output: [0.2801899888694979]
Difference: [0.09010274]

Target: [0.12507888218218144]	Output: [0.2092510240974745]
Difference: [0.08417214]

Target: [-0.44975234881401555]	Output: [-0.6012928718549225]
Difference: [0.15154052]

Target: [0.4226847025913913]	Output: [0.5927961277163992]
Difference: [0.17011143]

Target: [-0.270502715779038]	Output: [-0.3689312253680615]
Difference: [0.09842851]

Target: [-0.3546727119982084]	Output: [-0.5154306134396883]
Difference: [0.1607579]

Target: [0.0387156595187725]	Output: [0.05135124237787283]
Difference: [0.01263558]

Target: [-0.3630396051175144]	Output: [-0.42086728090375036]
Difference: [0.05782768]

Target: [0.9613099919484505]	Output: [0.8686042887743185]
Difference: [0.0927057]

Target: [0.57899873833423]	Output: [0.6829012329355758]
Difference: [0.10390249]

Target: [-0.23137149517793756]	Output: [-0.26780078587717276]
Difference: [0.03642929]

Target: [0.8354538096260131]	Output: [0.8017781158867537]
Difference: [0.03367569]

Target: [0.7788914191518986]	Output: [0.8149247878176777]
Difference: [0.03603337]

Target: [-0.8549255677306737]	Output: [-0.870482666903527]
Difference: [0.0155571]

Target: [0.9999162334127013]	Output: [0.8975548102237559]
Difference: [0.10236142]

Target: [-0.28513458167535216]	Output: [-0.40939869882671476]
Difference: [0.12426412]

Target: [0.2529432244156229]	Output: [0.40339453874819253]
Difference: [0.15045131]

Target: [0.22608906310795732]	Output: [0.35487544348646943]
Difference: [0.12878638]

Target: [0.875152250378967]	Output: [0.8775232194099631]
Difference: [0.00237097]

Target: [-0.5014274495402917]	Output: [-0.592846837467568]
Difference: [0.09141939]

Target: [-0.6359335579874498]	Output: [-0.6145700271686494]
Difference: [0.02136353]

Target: [0.31710613201876137]	Output: [0.4040986355482887]
Difference: [0.0869925]

Target: [0.9394210385380293]	Output: [0.8918936723656028]
Difference: [0.04752737]

Target: [-0.4198806243799814]	Output: [-0.5476527951775618]
Difference: [0.12777217]

Target: [-0.435325804385999]	Output: [-0.5546004226394198]
Difference: [0.11927462]

Target: [-0.8487508408837295]	Output: [-0.821457873765373]
Difference: [0.02729297]

Target: [0.7883390002672314]	Output: [0.8217622772369794]
Difference: [0.03342328]

Target: [0.37097131300980135]	Output: [0.5618526177097497]
Difference: [0.1908813]

Target: [-0.5028609443825472]	Output: [-0.8411617991503173]
Difference: [0.33830085]

Target: [0.9598368128783015]	Output: [0.8470055536927447]
Difference: [0.11283126]

Target: [0.10369469158628589]	Output: [0.12549985272056605]
Difference: [0.02180516]

Target: [-0.8303950343208268]	Output: [-0.850256338583481]
Difference: [0.0198613]

Target: [-0.33762897526598973]	Output: [-0.2877822566640726]
Difference: [0.04984672]

Target: [-0.5447904688407158]	Output: [-0.5638056327190902]
Difference: [0.01901516]

Target: [0.3382761347575279]	Output: [0.6188163930681455]
Difference: [0.28054026]

Target: [-0.7396523077226055]	Output: [-0.8044572421577764]
Difference: [0.06480493]

Target: [0.367671045255952]	Output: [0.4543088051935812]
Difference: [0.08663776]

Target: [0.4775422803601483]	Output: [0.41405544455012255]
Difference: [0.06348684]

Target: [-0.33997300520859935]	Output: [-0.4746496279271482]
Difference: [0.13467662]

Target: [-0.0021834855574002308]	Output: [0.044123374469933176]
Difference: [0.04630686]

Target: [0.7026301606254223]	Output: [0.6825722077459064]
Difference: [0.02005795]

Target: [0.3787858045610031]	Output: [0.4641999977420583]
Difference: [0.08541419]

Target: [0.3781689582954357]	Output: [0.5451819270433031]
Difference: [0.16701297]

Target: [0.9998244295562052]	Output: [0.9006787199008082]
Difference: [0.09914571]

Target: [-0.8185924054097625]	Output: [-0.8542426360250617]
Difference: [0.03565023]

Target: [-0.38951140908326876]	Output: [-0.3887953996440871]
Difference: [0.00071601]

Target: [0.8287081699760749]	Output: [0.8614471552743141]
Difference: [0.03273899]

Target: [0.9999966914541643]	Output: [0.8753087307616287]
Difference: [0.12468796]

Target: [-0.9674843508848872]	Output: [-0.8876763003645188]
Difference: [0.07980805]

Target: [-0.10335341537497457]	Output: [-0.14500771740226714]
Difference: [0.0416543]

Target: [-0.0683084297158968]	Output: [-0.101247200859437]
Difference: [0.03293877]

Target: [-0.9037463360210375]	Output: [-0.8671654969799601]
Difference: [0.03658084]

Target: [-0.9961232465791546]	Output: [-0.8809376754587249]
Difference: [0.11518557]

Target: [-0.8137822824807373]	Output: [-0.8356566847756386]
Difference: [0.0218744]

Target: [-0.940849273304366]	Output: [-0.8517515372413522]
Difference: [0.08909774]

Target: [0.8771326486956231]	Output: [0.8245941691433205]
Difference: [0.05253848]

Target: [-0.9952610241279326]	Output: [-0.87715264751363]
Difference: [0.11810838]

Target: [-0.8353461102016487]	Output: [-0.8946840793687397]
Difference: [0.05933797]

Target: [0.0269337678460432]	Output: [-0.031668446689730394]
Difference: [0.05860221]

Target: [-0.5919802679533467]	Output: [-0.6617700304009468]
Difference: [0.06978976]

Target: [0.9932427159383049]	Output: [0.8093408216722052]
Difference: [0.18390189]

Target: [-0.4252536303925279]	Output: [-0.6085573286279268]
Difference: [0.1833037]

Target: [-0.5653835917557953]	Output: [-0.7499934868604762]
Difference: [0.1846099]

Target: [-0.09240452878563647]	Output: [-0.16071144286485892]
Difference: [0.06830691]

Target: [-0.8769838947280876]	Output: [-0.8753130955204657]
Difference: [0.0016708]

Target: [-0.9888113113715212]	Output: [-0.8969085906141547]
Difference: [0.09190272]

Target: [0.26201405354659746]	Output: [0.37047167250364427]
Difference: [0.10845762]

Target: [-0.9970092730365]	Output: [-0.8888661087754762]
Difference: [0.10814316]

Target: [0.9948782069104684]	Output: [0.8025605729078636]
Difference: [0.19231763]

Target: [0.46801808021542235]	Output: [0.8861270090137601]
Difference: [0.41810893]

Target: [0.3630083830015349]	Output: [0.6724848311634716]
Difference: [0.30947645]

Target: [0.3912539780667754]	Output: [0.8272696664319875]
Difference: [0.43601569]

Target: [-0.2895945630942302]	Output: [-0.5135060326659678]
Difference: [0.22391147]

Target: [-0.08694519188883786]	Output: [-0.04301187063307017]
Difference: [0.04393332]

Target: [-0.9785870856029985]	Output: [-0.8608350372106648]
Difference: [0.11775205]

Target: [0.648324521463881]	Output: [0.7013424018626306]
Difference: [0.05301788]

Target: [-0.9984467517074171]	Output: [-0.8967414756516232]
Difference: [0.10170528]

Target: [-0.5598511167880068]	Output: [-0.7258735843980454]
Difference: [0.16602247]

Target: [-0.9982192616868116]	Output: [-0.8725056134227953]
Difference: [0.12571365]

Target: [0.959786965176661]	Output: [0.9071362260224248]
Difference: [0.05265074]

Target: [0.737157638230518]	Output: [0.8250550764903014]
Difference: [0.08789744]

Target: [0.9700087419438563]	Output: [0.8549581992712821]
Difference: [0.11505054]

Target: [0.38522743658622355]	Output: [0.5206790915234577]
Difference: [0.13545165]

Target: [-0.9837669804462035]	Output: [-0.8872838047985229]
Difference: [0.09648318]

Target: [0.9028385272362449]	Output: [0.827225545419711]
Difference: [0.07561298]

Target: [0.8992355060637631]	Output: [0.8652349252722333]
Difference: [0.03400058]

Target: [-0.8844877535806073]	Output: [-0.8156877260474604]
Difference: [0.06880003]

Target: [-0.14772202106216784]	Output: [-0.013255937298435145]
Difference: [0.13446608]

Target: [0.15762983981004122]	Output: [0.3324209096711714]
Difference: [0.17479107]

Target: [-0.8886361603440909]	Output: [-0.7951533620563135]
Difference: [0.0934828]

Target: [0.7088427706481781]	Output: [0.7950460860497595]
Difference: [0.08620332]

Target: [0.11017145319850702]	Output: [0.1431449667924745]
Difference: [0.03297351]

Target: [-0.5705172303057823]	Output: [-0.6221828297606692]
Difference: [0.0516656]

Target: [-0.9578344675791561]	Output: [-0.85797342852542]
Difference: [0.09986104]

Target: [0.8263622939370487]	Output: [0.8162043285894361]
Difference: [0.01015797]

Target: [0.5873821681552329]	Output: [0.7396215880533119]
Difference: [0.15223942]

Target: [-0.9459925714475815]	Output: [-0.866840102110922]
Difference: [0.07915247]

Target: [-0.5159495463301014]	Output: [-0.6541178917050774]
Difference: [0.13816835]

Target: [0.34374701138865804]	Output: [0.42148929117738254]
Difference: [0.07774228]

Target: [-0.31518810672961123]	Output: [-0.5073006708648872]
Difference: [0.19211256]

Target: [-0.9998835273895781]	Output: [-0.8928794033130614]
Difference: [0.10700412]

Target: [0.5710465631534186]	Output: [0.6023004525824086]
Difference: [0.03125389]

Target: [0.2532951931808403]	Output: [0.4230634082733635]
Difference: [0.16976822]

Target: [-0.2140842601648278]	Output: [-0.24692072688396577]
Difference: [0.03283647]

Target: [0.9945726182144081]	Output: [0.9056931940633595]
Difference: [0.08887942]

Target: [-0.16612302863100414]	Output: [-0.27618725651566306]
Difference: [0.11006423]

Target: [0.6596728612472723]	Output: [0.8363825891418059]
Difference: [0.17670973]

Target: [-0.0679558847311337]	Output: [-0.12216794607620278]
Difference: [0.05421206]

Target: [0.40530543149874426]	Output: [0.6071263662592694]
Difference: [0.20182093]

Target: [-0.9989848978325159]	Output: [-0.8742178124951172]
Difference: [0.12476709]

Target: [0.997400970850986]	Output: [0.8725006088448659]
Difference: [0.12490036]

Target: [0.8797710649887257]	Output: [0.8236914788597971]
Difference: [0.05607959]

Target: [-0.9890942108030187]	Output: [-0.8176182512361215]
Difference: [0.17147596]

Target: [0.6617344806217837]	Output: [0.7610646805091529]
Difference: [0.0993302]

Target: [0.968535695599844]	Output: [0.8716355104044115]
Difference: [0.09690019]

Target: [-0.5552557949618586]	Output: [-0.84460534067256]
Difference: [0.28934955]

Target: [-0.43324064633396353]	Output: [-0.8610134951668111]
Difference: [0.42777285]

Target: [0.7019629649251136]	Output: [0.7290759979543924]
Difference: [0.02711303]

Target: [0.6285994078859592]	Output: [0.7105795520817428]
Difference: [0.08198014]

Target: [-0.5084513093741155]	Output: [-0.6684788433898502]
Difference: [0.16002753]

Target: [0.5641989610258902]	Output: [0.5130496715106031]
Difference: [0.05114929]

Target: [-0.4254712487296226]	Output: [-0.7195007738195406]
Difference: [0.29402953]

Target: [0.45812926667194903]	Output: [0.5111291512579664]
Difference: [0.05299988]

Target: [0.6903545732588728]	Output: [0.7695945570370706]
Difference: [0.07923998]

Target: [-0.8249596674662458]	Output: [-0.8480901351101814]
Difference: [0.02313047]

Target: [-0.810113702959042]	Output: [-0.7130952086889769]
Difference: [0.09701849]

Target: [0.9039833994216677]	Output: [0.8840055311449437]
Difference: [0.01997787]

Target: [0.997844722837713]	Output: [0.901296579610415]
Difference: [0.09654814]

Target: [0.3381250203979883]	Output: [0.3211098134040194]
Difference: [0.01701521]

Target: [0.6563799510185507]	Output: [0.6645129025440306]
Difference: [0.00813295]

Target: [-0.06965926702791331]	Output: [-0.11956208039141862]
Difference: [0.04990281]

Target: [-0.9975550629452957]	Output: [-0.869536889026875]
Difference: [0.12801817]



===TESTING ON SIN_TEST===

Target: [-0.8901830390610219]	Output: [-0.8648649567112142]
Difference: [0.02531808]

Target: [-0.8376801200577007]	Output: [-0.8557667493039901]
Difference: [0.01808663]

Target: [0.006702995851961374]	Output: [0.15216513040667104]
Difference: [0.14546213]

Target: [-0.5000976534217911]	Output: [-0.5881777250686527]
Difference: [0.08808007]

Target: [0.9944141114369904]	Output: [0.8044916088961589]
Difference: [0.1899225]

Target: [-0.9997789009889287]	Output: [-0.8849689228619165]
Difference: [0.11480998]

Target: [0.31474225352871843]	Output: [0.2278717661644619]
Difference: [0.08687049]

Target: [-0.8334855633571002]	Output: [-0.8642241356053824]
Difference: [0.03073857]

Target: [0.9170468273416119]	Output: [0.775984838846237]
Difference: [0.14106199]

Target: [0.8516011695418086]	Output: [0.8548288072246092]
Difference: [0.00322764]

Target: [-0.8314331217610628]	Output: [-0.8221417705173655]
Difference: [0.00929135]

Target: [-0.43354820570607994]	Output: [-0.6098060729046959]
Difference: [0.17625787]

Target: [-0.10732932895683132]	Output: [-0.08420922702421028]
Difference: [0.0231201]

Target: [0.41715031584779594]	Output: [0.5622254676975552]
Difference: [0.14507515]

Target: [-0.9107565549550011]	Output: [-0.8784150173224966]
Difference: [0.03234154]

Target: [0.9320460940274204]	Output: [0.8805826185263145]
Difference: [0.05146348]

Target: [0.5901570261877725]	Output: [0.879239747371132]
Difference: [0.28908272]

Target: [-0.6807098166083854]	Output: [-0.7550926193240974]
Difference: [0.0743828]

Target: [-0.7351331911248005]	Output: [-0.8639578344544951]
Difference: [0.12882464]

Target: [0.9743838262505883]	Output: [0.8800342929544878]
Difference: [0.09434953]

Target: [-0.9984529237345418]	Output: [-0.840209598311096]
Difference: [0.15824333]

Target: [0.9989100141158878]	Output: [0.8642532956435187]
Difference: [0.13465672]

Target: [0.2768056313553015]	Output: [0.3064642012378282]
Difference: [0.02965857]

Target: [0.566723612195797]	Output: [0.6994950391102794]
Difference: [0.13277143]

Target: [0.997171171926654]	Output: [0.8479464306489005]
Difference: [0.14922474]

Target: [-0.11905236862204271]	Output: [-0.27895264745131554]
Difference: [0.15990028]

Target: [0.6857704840221064]	Output: [0.7232664479526109]
Difference: [0.03749596]

Target: [-0.49198095402319664]	Output: [-0.6781785484044485]
Difference: [0.18619759]

Target: [-0.9915596141188876]	Output: [-0.9028114742105842]
Difference: [0.08874814]

Target: [0.96826254283472]	Output: [0.9162119133449438]
Difference: [0.05205063]

Target: [-0.8330230975900488]	Output: [-0.8289442235434913]
Difference: [0.00407887]

Target: [0.14822304546131893]	Output: [-0.8259647421660345]
Difference: [0.97418779]

Target: [-0.9478910258603732]	Output: [-0.878360410043736]
Difference: [0.06953062]

Target: [0.2740498729118883]	Output: [0.3311842991359531]
Difference: [0.05713443]

Target: [-0.9996174375278679]	Output: [-0.8251529181727593]
Difference: [0.17446452]

Target: [0.9643240489092909]	Output: [0.8604998950875913]
Difference: [0.10382415]

Target: [-0.02536153859105211]	Output: [0.145856990592602]
Difference: [0.17121853]

Target: [0.4596944912717584]	Output: [0.5408801889632298]
Difference: [0.0811857]

Target: [-0.6376968920250943]	Output: [-0.6666174929986071]
Difference: [0.0289206]

Target: [0.42426969765148326]	Output: [0.5010205818057675]
Difference: [0.07675088]

Target: [-0.029915141282936715]	Output: [0.015100823555244478]
Difference: [0.04501596]

Target: [-0.6799752396005466]	Output: [-0.7667050743635357]
Difference: [0.08672983]

Target: [-0.5366691397728408]	Output: [-0.5969369181124058]
Difference: [0.06026778]

Target: [-0.17786640360991385]	Output: [-0.33993122986552987]
Difference: [0.16206483]

Target: [-0.724594351522207]	Output: [-0.7906940950302883]
Difference: [0.06609974]

Target: [-0.5869731964717656]	Output: [-0.5482620414037018]
Difference: [0.03871116]

Target: [-0.9969378966932803]	Output: [-0.8873177339697567]
Difference: [0.10962016]

Target: [-0.20510194970870904]	Output: [-0.29689907788912717]
Difference: [0.09179713]

Target: [-0.945563910536262]	Output: [-0.8794040941169038]
Difference: [0.06615982]

Target: [0.2604279270432933]	Output: [0.38690904578907775]
Difference: [0.12648112]

Average Difference for sin_input: 0.10746611324746837
Average Difference for sin_test: 0.10578050300938466
